"","GISJOIN2","ZIP_4","ZIP","Zip_short","State","GISJOIN","FIPS","ADI_NATRANK","ADI_STATERANK","TYPE","ATLAS_EPA_GIS_MATCH","OBJECTID","GEOID10","GEOID20","STATEFP","COUNTYFP","TRACTCE","BLKGRPCE","CSA","CSA_Name","CBSA","CBSA_Name","CBSA_POP","CBSA_EMP","CBSA_WRK","Ac_Total","Ac_Water","Ac_Land","Ac_Unpr","TotPop","CountHU","HH","P_WrkAge","AutoOwn0","Pct_AO0","AutoOwn1","Pct_AO1","AutoOwn2p","Pct_AO2p","Workers","R_LowWageWk","R_MedWageWk","R_HiWageWk","R_PCTLOWWAGE","TotEmp","E5_Ret","E5_Off","E5_Ind","E5_Svc","E5_Ent","E8_Ret","E8_off","E8_Ind","E8_Svc","E8_Ent","E8_Ed","E8_Hlth","E8_Pub","E_LowWageWk","E_MedWageWk","E_HiWageWk","E_PctLowWage","D1A","D1B","D1C","D1C5_RET","D1C5_OFF","D1C5_IND","D1C5_SVC","D1C5_ENT","D1C8_RET","D1C8_OFF","D1C8_IND","D1C8_SVC","D1C8_ENT","D1C8_ED","D1C8_HLTH","D1C8_PUB","D1D","D1_FLAG","D2A_JPHH","D2B_E5MIX","D2B_E5MIXA","D2B_E8MIX","D2B_E8MIXA","D2A_EPHHM","D2C_TRPMX1","D2C_TRPMX2","D2C_TRIPEQ","D2R_JOBPOP","D2R_WRKEMP","D2A_WRKEMP","D2C_WREMLX","D3A","D3AAO","D3AMM","D3APO","D3B","D3BAO","D3BMM3","D3BMM4","D3BPO3","D3BPO4","D4A","D4B025","D4B050","D4C","D4D","D4E","D5AR","D5AE","D5BR","D5BE","D5CR","D5CRI","D5CE","D5CEI","D5DR","D5DRI","D5DE","D5DEI","D2A_Ranked","D2B_Ranked","D3B_Ranked","D4A_Ranked","NatWalkInd","Shape_Length","Shape_Area"
"17","G55002500014021",537134238,"53713-4238",53713,"WI","G55002500014021",550250014021,"13","1",NA,"Match",214106,5.5025e+11,5.5025e+11,"55","025","001402",1,357,"Madison-Janesville-Beloit, WI",31540,"Madison, WI",647281,389187,345594,1697.79,375.6330186,1322.156982,390.98637,1398,828,676,0.738,16,0.023668639,399,0.590236686,261,0.386094675,778,204,266,308,0.262210797,2113,247,478,464,778,146,247,370,464,735,146,0,43,108,519,628,966,0.245622338,2.117720881,3.575572212,5.404280461,0.631735577,1.222549011,1.186742136,1.989839185,0.373414552,0.631735577,0.946324548,1.186742136,1.879860927,0.373414552,0,0.109978258,0.276224463,7.522001342,0,3.125739645,0.914947768,0.914947768,0.859303705,0.804123496,0.931733385,0.75174544,0.791266737,0.446954026,0.796354315,0.538222068,0.368196876,0.531632337,9.570485008,2.30701005,0.90793968,6.355535278,28.57100974,2.904344986,4.840574976,1.936229991,30.01156485,3.388402483,411.72,0,0,31.33,15.1655214,0.022410587,69916,52318,38273,24246,0.004480892,0.832472079,0.0042079,0.922374429,0.002595649,0.264506275,0.002743027,0.256210836,20,19,7,16,14.16666667,13445.672,6870865.764
"18","G55002500107013",537115423,"53711-5423",53711,"WI","G55002500107013",550250107013,"24","1",NA,"Match",215507,5.5025e+11,5.5025e+11,"55","025","010701",3,357,"Madison-Janesville-Beloit, WI",31540,"Madison, WI",647281,389187,345594,1581.184251,0,1581.184251,1554.82657,1701,700,651,0.624,15,0.023041475,140,0.215053763,496,0.761904762,983,205,193,585,0.20854527,131,0,61,18,45,7,0,61,18,36,7,5,4,0,35,29,67,0.267175573,0.450210984,1.094012691,0.08425377,0,0.039232671,0.011576854,0.028942135,0.00450211,0,0.039232671,0.011576854,0.023153708,0.00450211,0.003215793,0.002572634,0,0.534464754,0,0.201228879,0.831144702,0.715909079,0.765337665,0.659456388,0.400728814,0.384226354,0.413303791,0.064607448,0.1430131,0.23518851,7.503816794,0.001497712,5.790712712,0,1.985272144,3.805440568,18.89540702,0,3.642839217,1.619039652,16.19039652,4.04759913,-99999,0,0,7.33,2.966890162,0.00430923,38853,32363,-99999,-99999,0.002490075,0.462612816,0.002602933,0.570564694,-99999,-99999,-99999,-99999,7,14,6,1,5.833333333,10082.15374,6398967.278
"19","G55002500107022",537114913,"53711-4913",53711,"WI","G55002500107022",550250107022,"33","2",NA,"Match",215532,5.5025e+11,5.5025e+11,"55","025","010702",2,357,"Madison-Janesville-Beloit, WI",31540,"Madison, WI",647281,389187,345594,7350.406111,19.226851,7331.17926,7331.17926,658,385,313,0.702,0,0,72,0.230031949,241,0.769968051,587,109,122,356,0.185689949,1801,28,173,1055,253,292,28,173,1055,201,292,35,17,0,321,460,1020,0.178234314,0.052515426,0.089753637,0.245663069,0.003819304,0.023597841,0.143905907,0.034510137,0.039829881,0.003819304,0.023597841,0.143905907,0.027417144,0.039829881,0.00477413,0.002318863,0,0.298178495,0,5.75399361,0.729291678,0.729291678,0.649236684,0.607545934,0.792122933,0.746811466,0.717287776,0.425546241,0.535176901,0.491624791,0.325930039,0.509630176,3.408280634,0.464816653,1.718062735,1.225401246,4.075175213,0.785685331,1.222177181,1.222177181,2.531652732,0.34919348,-99999,0,0,7.33,0.639897053,0.011139818,30250,24975,-99999,-99999,0.001938712,0.360179077,0.002008722,0.440313112,-99999,-99999,-99999,-99999,18,12,4,1,6.666666667,29512.91834,29746687.53
"20","G55002500110001",53562,"53562",53562,"WI","G55002500110001",550250110001,"28","1",NA,"Match",215447,5.5025e+11,5.5025e+11,"55","025","011000",1,357,"Madison-Janesville-Beloit, WI",31540,"Madison, WI",647281,389187,345594,344.8114943,0.7316631,344.0798312,344.07983,1888,965,886,0.584,44,0.0496614,379,0.427765237,463,0.522573363,1129,259,274,596,0.229406554,2146,282,560,127,714,463,282,209,127,319,463,200,195,351,774,700,672,0.360671016,2.804581716,5.487098735,6.236924728,0.819577248,1.627529286,0.369100392,2.075099839,1.345617963,0.819577248,0.60741718,0.369100392,0.927110432,1.345617963,0.581260459,0.566728948,1.020112106,9.041506443,0,2.422121896,0.920562522,0.920562522,0.966741295,0.966741295,0.92242748,0.774379397,0.848684058,0.446737965,0.936043629,0.689465649,0.526095061,0.622566431,17.84834898,0.394286855,2.609195844,14.84486628,77.52061464,1.860033463,14.8802677,3.720066926,42.78076965,35.3406358,523.04,0,0,12,22.32040156,0.006355932,41860,31403,143813,89512,0.002682793,0.498416403,0.002525721,0.553639745,0.0097533,0.993897551,0.010126777,0.945885685,20,20,12,15,15.66666667,7820.511094,1395434.88
"21","G55002500119001",535319359,"53531-9359",53531,"WI","G55002500119001",550250119001,"35","2",NA,"Match",215342,5.5025e+11,5.5025e+11,"55","025","011900",1,357,"Madison-Janesville-Beloit, WI",31540,"Madison, WI",647281,389187,345594,8816.708383,14.922369,8801.786014,8778.54152,2394,899,899,0.639,4,0.004449388,155,0.172413793,740,0.823136819,1163,227,359,577,0.195184867,524,22,4,268,217,13,22,4,268,39,13,150,28,0,98,207,219,0.187022901,0.102408811,0.272710449,0.059691009,0.002506111,0.000455657,0.030528989,0.024719368,0.001480884,0.002506111,0.000455657,0.030528989,0.004442651,0.001480884,0.017087121,0.003189596,0,0.16209982,0,0.582869855,0.602726846,0.602726846,0.674706111,0.631379841,0.566604074,0.564469646,0.56246746,0.827896182,0.359150103,0.621221103,2.219465649,0.295387966,3.708249398,1.114319473,0.912230857,1.681699068,5.504046556,1.963237912,2.108662943,0.145425031,4.290038401,1.090687729,-99999,0,0,-99999,-99999,-99999,27003,25378,-99999,-99999,0.001730613,0.321517872,0.002041135,0.447418064,-99999,-99999,-99999,-99999,12,13,4,1,5.833333333,26310.23134,35680728.46
"22","G55002500120021",53527,"53527",53527,"WI","G55002500120031",550250120031,"31","2",NA,"No",216289,5.5025e+11,5.5025e+11,"55","025","012002",1,357,"Madison-Janesville-Beloit, WI",31540,"Madison, WI",647281,389187,345594,5292.159974,9.1666687,5282.993305,5131.01191,426,299,251,0.549,29,0.115537849,43,0.171314741,179,0.71314741,373,88,113,172,0.235924933,105,0,4,55,30,16,0,4,55,23,16,0,7,0,28,58,19,0.266666667,0.058273106,0.083024559,0.0204638,0,0.000779573,0.010719133,0.0058468,0.003118293,0,0.000779573,0.010719133,0.004482547,0.003118293,0,0.001364253,0,0.078736906,0,0.418326693,0.799115606,0.688320717,0.78476482,0.607389161,0.579867475,0.568830723,0.575988734,0.556114201,0.395480226,0.439330544,3.552380952,0.077895978,2.927117615,0.579159038,1.630788512,0.717170066,3.030039804,0.72686066,3.6343033,0.121143443,0.72686066,0,-99999,0,0,-99999,-99999,-99999,17353,14231,-99999,-99999,0.001112148,0.20661777,0.001144589,0.25089473,-99999,-99999,-99999,-99999,13,12,3,1,5.5,24144.18118,21417078.02
"23","G55002500120021",535279149,"53527-9149",53527,"WI","G55002500120033",550250120033,"30","1",NA,"No",216289,5.5025e+11,5.5025e+11,"55","025","012002",1,357,"Madison-Janesville-Beloit, WI",31540,"Madison, WI",647281,389187,345594,5292.159974,9.1666687,5282.993305,5131.01191,426,299,251,0.549,29,0.115537849,43,0.171314741,179,0.71314741,373,88,113,172,0.235924933,105,0,4,55,30,16,0,4,55,23,16,0,7,0,28,58,19,0.266666667,0.058273106,0.083024559,0.0204638,0,0.000779573,0.010719133,0.0058468,0.003118293,0,0.000779573,0.010719133,0.004482547,0.003118293,0,0.001364253,0,0.078736906,0,0.418326693,0.799115606,0.688320717,0.78476482,0.607389161,0.579867475,0.568830723,0.575988734,0.556114201,0.395480226,0.439330544,3.552380952,0.077895978,2.927117615,0.579159038,1.630788512,0.717170066,3.030039804,0.72686066,3.6343033,0.121143443,0.72686066,0,-99999,0,0,-99999,-99999,-99999,17353,14231,-99999,-99999,0.001112148,0.20661777,0.001144589,0.25089473,-99999,-99999,-99999,-99999,13,12,3,1,5.5,24144.18118,21417078.02
"24","G55002500125011",535751629,"53575-1629",53575,"WI","G55002500125011",550250125011,"39","2",NA,"Match",216608,5.5025e+11,5.5025e+11,"55","025","012501",1,357,"Madison-Janesville-Beloit, WI",31540,"Madison, WI",647281,389187,345594,857.276385,0,857.276385,722.32282,2200,900,882,0.572,10,0.011337868,213,0.241496599,659,0.747165533,1381,293,387,701,0.212165098,383,5,20,139,182,37,5,14,139,60,37,73,49,6,121,136,126,0.315926893,1.245980295,3.045729609,0.530233836,0.006922113,0.027688451,0.192434734,0.251964904,0.051223634,0.006922113,0.019381916,0.192434734,0.083065353,0.051223634,0.101062846,0.067836705,0.008306535,1.776214131,0,0.434240363,0.719500191,0.719500191,0.8202815,0.8202815,0.537902335,0.573346509,0.59689091,0.768652128,0.296554394,0.434240363,3.605744125,0.073848164,9.762876901,0.377864491,1.07824859,8.30676382,32.61006659,0.746550367,2.986201469,1.493100734,29.11546432,9.705154773,-99999,0,0,-99999,-99999,-99999,39602,34401,-99999,-99999,0.002538079,0.471530969,0.002766848,0.606494949,-99999,-99999,-99999,-99999,11,19,8,1,8,9328.505605,3469351.394
"25","G55002500125011",535753230,"53575-3230",53575,"WI","G55002500125011",550250125011,"39","2",NA,"Match",216608,5.5025e+11,5.5025e+11,"55","025","012501",1,357,"Madison-Janesville-Beloit, WI",31540,"Madison, WI",647281,389187,345594,857.276385,0,857.276385,722.32282,2200,900,882,0.572,10,0.011337868,213,0.241496599,659,0.747165533,1381,293,387,701,0.212165098,383,5,20,139,182,37,5,14,139,60,37,73,49,6,121,136,126,0.315926893,1.245980295,3.045729609,0.530233836,0.006922113,0.027688451,0.192434734,0.251964904,0.051223634,0.006922113,0.019381916,0.192434734,0.083065353,0.051223634,0.101062846,0.067836705,0.008306535,1.776214131,0,0.434240363,0.719500191,0.719500191,0.8202815,0.8202815,0.537902335,0.573346509,0.59689091,0.768652128,0.296554394,0.434240363,3.605744125,0.073848164,9.762876901,0.377864491,1.07824859,8.30676382,32.61006659,0.746550367,2.986201469,1.493100734,29.11546432,9.705154773,-99999,0,0,-99999,-99999,-99999,39602,34401,-99999,-99999,0.002538079,0.471530969,0.002766848,0.606494949,-99999,-99999,-99999,-99999,11,19,8,1,8,9328.505605,3469351.394
"26","G55002500133021",535321012,"53532-1012",53532,"WI","G55002500133021",550250133021,"44","3",NA,"Match",216641,5.5025e+11,5.5025e+11,"55","025","013302",1,357,"Madison-Janesville-Beloit, WI",31540,"Madison, WI",647281,389187,345594,843.8096821,46.1832371,797.626445,797.626445,433,232,196,0.672,27,0.137755102,68,0.346938776,101,0.515306122,319,66,83,170,0.206896552,199,0,3,152,3,41,0,3,152,3,41,0,0,0,38,98,63,0.190954774,0.290862974,0.542860637,0.249490223,0,0.003761159,0.190565397,0.003761159,0.051402508,0,0.003761159,0.190565397,0.003761159,0.051402508,0,0,0,0.540353198,0,1.015306122,0.474457061,0.408675068,0.474457061,0.316304707,0.636548102,0.555251051,0.494876987,0.99402438,0.629746835,0.768339768,1.603015075,0.54715942,4.032992159,0,1.922725456,2.110266703,12.84210179,0,4.011903091,3.209522473,8.023806182,1.604761236,-99999,0,0,-99999,-99999,-99999,34485,32513,-99999,-99999,0.002210132,0.410604148,0.002614998,0.573209217,-99999,-99999,-99999,-99999,14,4,5,1,5,8079.916781,3414851.41
"27","G55002500133021",535321160,"53532-1160",53532,"WI","G55002500133021",550250133021,"44","3",NA,"Match",216641,5.5025e+11,5.5025e+11,"55","025","013302",1,357,"Madison-Janesville-Beloit, WI",31540,"Madison, WI",647281,389187,345594,843.8096821,46.1832371,797.626445,797.626445,433,232,196,0.672,27,0.137755102,68,0.346938776,101,0.515306122,319,66,83,170,0.206896552,199,0,3,152,3,41,0,3,152,3,41,0,0,0,38,98,63,0.190954774,0.290862974,0.542860637,0.249490223,0,0.003761159,0.190565397,0.003761159,0.051402508,0,0.003761159,0.190565397,0.003761159,0.051402508,0,0,0,0.540353198,0,1.015306122,0.474457061,0.408675068,0.474457061,0.316304707,0.636548102,0.555251051,0.494876987,0.99402438,0.629746835,0.768339768,1.603015075,0.54715942,4.032992159,0,1.922725456,2.110266703,12.84210179,0,4.011903091,3.209522473,8.023806182,1.604761236,-99999,0,0,-99999,-99999,-99999,34485,32513,-99999,-99999,0.002210132,0.410604148,0.002614998,0.573209217,-99999,-99999,-99999,-99999,14,4,5,1,5,8079.916781,3414851.41
"28","G55003900418002",53963,"53963",53963,"WI","G55003900418002",550390418002,"77","8",NA,"Match",213286,5.5039e+11,5.5039e+11,"55","039","041800",2,NA,"",22540,"Fond du Lac, WI",102315,46925,52009,1592.060852,19.0971235,1572.963729,1571.09408,1258,509,459,0.485,20,0.043572985,121,0.263616558,318,0.692810458,608,145,187,276,0.238486842,1000,155,25,495,189,136,155,25,495,33,136,128,28,0,337,216,447,0.337,0.323978052,0.800715893,0.63649912,0.098657364,0.015912478,0.315067065,0.120298334,0.08656388,0.098657364,0.015912478,0.315067065,0.021004471,0.08656388,0.081471887,0.017821975,0,0.960477173,0,2.178649237,0.817356878,0.817356878,0.758734407,0.710012258,0.850764818,0.841979754,0.860377847,0.502586934,0.885739593,0.756218905,0.608,0.675704114,5.771794921,1.603794929,1.334382097,2.833617894,15.87342387,1.22062573,2.848126704,0.813750487,13.02000779,4.475627678,-99999,0,0,-99999,-99999,-99999,14822,16171,-99999,-99999,0.008617337,0.485298933,0.009675649,0.573256762,-99999,-99999,-99999,-99999,20,16,6,1,8.333333333,15350.66542,6442984.717
"29","G55004309610004",538181320,"53818-1320",53818,"WI","G55004309610004",550439610004,"55","5",NA,"Match",214409,5.5044e+11,5.5044e+11,"55","043","961000",4,NA,"",38420,"Platteville, WI",51828,18093,23816,1679.519179,0,1679.519179,1641.885333,1155,520,507,0.597,123,0.24260355,103,0.203155819,281,0.554240631,388,125,127,136,0.322164948,206,7,22,28,132,17,7,22,28,3,17,108,21,0,82,54,70,0.398058252,0.316709084,0.7034596,0.125465522,0.004263392,0.01339923,0.017053566,0.080395383,0.010353951,0.004263392,0.01339923,0.017053566,0.001827168,0.010353951,0.065778041,0.012790175,0,0.442174606,0,0.406311637,0.693488144,0.693488144,0.752264481,0.703957797,0.515500612,0.563967323,0.610695969,0.910515942,0.302718589,0.693602694,1.883495146,0.413335716,4.82155921,0.341237949,2.40379293,2.076528332,16.77127618,1.524245767,5.334860186,2.286368651,8.383351721,5.334860186,-99999,0,0,-99999,-99999,-99999,6927,6724,-99999,-99999,0.032879872,0.649934322,0.031848733,0.669587732,-99999,-99999,-99999,-99999,11,16,6,1,6.833333333,15315.24959,6796924.368
"30","G55004509602003",535749571,"53574-9571",53574,"WI","G55004509602003",550459602003,"28","1",NA,"Match",213923,5.5046e+11,5.5046e+11,"55","045","960200",3,357,"Madison-Janesville-Beloit, WI",31540,"Madison, WI",647281,389187,345594,41809.34076,0,41809.34076,41248.00102,2826,1063,1048,0.576,14,0.013358779,197,0.187977099,837,0.798664122,1338,355,352,631,0.265321375,884,69,24,441,334,16,69,3,441,36,16,89,209,21,182,433,269,0.205882353,0.025770946,0.068512411,0.021431342,0.001672808,0.000581846,0.010691427,0.008097362,0.000387898,0.001672808,7.27e-05,0.010691427,0.00087277,0.000387898,0.00215768,0.005066912,0.000509116,0.047202287,0,0.84351145,0.673685988,0.673685988,0.687294314,0.687294314,0.661723173,0.628234931,0.626757896,0.863329624,0.476549865,0.795679568,1.513574661,0.598352843,2.396169449,0.741240402,1.422221246,0.232707802,1.485493884,1.438912906,1.53075841,0.091845505,0.443919939,0.076537921,-99999,0,0,-99999,-99999,-99999,7592,7883,-99999,-99999,0.000486569,0.090396018,0.000634024,0.138978509,-99999,-99999,-99999,-99999,15,15,2,1,6,75941.85609,169200080.5
"31","G55004909501003",535179578,"53517-9578",53517,"WI","G55004909501003",550499501003,"30","1",NA,"Match",215717,5.505e+11,5.505e+11,"55","049","950100",3,357,"Madison-Janesville-Beloit, WI",31540,"Madison, WI",647281,389187,345594,46777.4911,8.8212229,46768.66988,45904.26646,1079,550,474,0.605,4,0.008438819,64,0.135021097,406,0.856540084,571,133,185,253,0.232924694,105,0,0,59,46,0,0,0,59,15,0,0,31,0,26,53,26,0.247619048,0.011981457,0.02350544,0.002287369,0,0,0.001285284,0.001002086,0,0,0,0.001285284,0.000326767,0,0,0.000675318,0,0.014268826,0,0.221518987,0.988914185,0.425902158,0.875708835,0.462655222,0.544083551,0.334362034,0.3232148,0.092833937,0.177364865,0.310650888,5.438095238,0.011818428,1.679014076,0.466488698,1.16724977,0.045275609,0.342259894,0.533690611,0.451584363,0.041053124,0,0,-99999,0,0,-99999,-99999,-99999,3603,4342,-99999,-99999,0.000230915,0.042900007,0.000349224,0.076550131,-99999,-99999,-99999,-99999,11,7,1,1,3.666666667,96201.01141,189305927.5
"32","G55004909503002",535800031,"53580-0031",53580,"WI","G55004909503002",550499503002,"65","6",NA,"Match",215697,5.505e+11,5.505e+11,"55","049","950300",2,357,"Madison-Janesville-Beloit, WI",31540,"Madison, WI",647281,389187,345594,42051.32999,0,42051.32999,41945.37809,1139,427,416,0.539,17,0.040865385,114,0.274038462,285,0.685096154,514,125,167,222,0.243190661,349,13,23,136,172,5,13,2,136,0,5,171,1,21,109,105,135,0.312320917,0.010179906,0.027154362,0.008320345,0.000309927,0.000548332,0.003242312,0.004100571,0.000119203,0.000309927,4.77e-05,0.003242312,0,0.000119203,0.00407673,2.38e-05,0.000500651,0.01850025,0,0.838942308,0.670155282,0.670155282,0.57333057,0.536514133,0.659330687,0.564534294,0.569572468,0.771956297,0.469086022,0.808806489,1.47277937,0.623267568,1.720289751,0.643755881,0.977129604,0.099404266,0.954064473,0.608779794,0.639218784,0.091316969,0.289170402,0.243511918,-99999,0,0,-99999,-99999,-99999,2403,2643,-99999,-99999,0.000154007,0.028611912,0.000212575,0.046596499,-99999,-99999,-99999,-99999,15,9,1,1,4.666666667,69122.42677,170179411.1
"33","G55005309601001",546156506,"54615-6506",54615,"WI","G55005309601001",550539601001,"68","7",NA,"Match",215018,5.5054e+11,5.5054e+11,"55","053","960100",1,NA,"",NA,"",0,0,0,195931.3455,5031.891521,190899.4539,93754.29492,2640,942,659,0.678,21,0.031866464,216,0.327769347,422,0.640364188,1035,290,429,316,0.280193237,2356,36,1564,592,59,105,36,26,592,0,105,0,59,1538,294,1119,943,0.124787776,0.01004754,0.02815871,0.025129515,0.000383982,0.016681902,0.006314377,0.000629305,0.001119949,0.000383982,0.000277321,0.006314377,0,0.001119949,0,0.000629305,0.016404582,0.035177055,0,3.575113809,0.567845129,0.567845129,0.541404656,0.466503578,0.691639322,0.865531836,0.876462001,0.642172151,0,0,0.439303905,0.570811586,1.304454741,0.112033682,1.098497531,0.093923529,0.688690917,0.137454558,0.834784997,0.083813755,0.067051004,0.00335255,-99999,0,0,-99999,-99999,-99999,2991,1675,-99999,-99999,0,0,0,0,-99999,-99999,-99999,-99999,16,7,1,1,4.5,154120.9687,792923388
"34","G55005501001004",530946714,"53094-6714",53094,"WI","G55005501001005",550551001005,"67","7",NA,"No",214880,5.50551e+11,5.50551e+11,"55","055","100100",4,376,"Milwaukee-Racine-Waukesha, WI",48020,"Watertown-Fort Atkinson, WI",84652,32960,43802,3381.737705,7.9437708,3373.793935,3363.66552,3088,1395,1395,0.654,0,0,505,0.362007168,890,0.637992832,1314,333,420,561,0.253424658,1816,364,43,1234,139,36,364,43,1234,52,36,0,87,0,328,643,845,0.18061674,0.414726135,0.918046096,0.539887212,0.108215278,0.012783673,0.366861685,0.041323966,0.01070261,0.108215278,0.012783673,0.366861685,0.015459325,0.01070261,0,0.025864641,0,0.954613347,0,1.301792115,0.588882126,0.588882126,0.557201576,0.48011506,0.681198413,0.746476733,0.717154011,0.934397598,0.740619902,0.839616613,0.723568282,0.758485408,4.952452628,0.864127745,0.698719999,3.389604884,11.25911088,1.138184511,2.086671604,0.189697419,9.105476089,3.604250952,-99999,0,0,-99999,-99999,-99999,25798,26225,-99999,-99999,0.018054372,0.674669177,0.017923915,0.723588003,-99999,-99999,-99999,-99999,16,8,5,1,6,21508.09787,13685700.87
