"","GISJOIN2","ZIP_4","ZIP","Zip_short","State","GISJOIN","FIPS","ADI_NATRANK","ADI_STATERANK","TYPE","ATLAS_EPA_GIS_MATCH","OBJECTID","GEOID10","GEOID20","STATEFP","COUNTYFP","TRACTCE","BLKGRPCE","CSA","CSA_Name","CBSA","CBSA_Name","CBSA_POP","CBSA_EMP","CBSA_WRK","Ac_Total","Ac_Water","Ac_Land","Ac_Unpr","TotPop","CountHU","HH","P_WrkAge","AutoOwn0","Pct_AO0","AutoOwn1","Pct_AO1","AutoOwn2p","Pct_AO2p","Workers","R_LowWageWk","R_MedWageWk","R_HiWageWk","R_PCTLOWWAGE","TotEmp","E5_Ret","E5_Off","E5_Ind","E5_Svc","E5_Ent","E8_Ret","E8_off","E8_Ind","E8_Svc","E8_Ent","E8_Ed","E8_Hlth","E8_Pub","E_LowWageWk","E_MedWageWk","E_HiWageWk","E_PctLowWage","D1A","D1B","D1C","D1C5_RET","D1C5_OFF","D1C5_IND","D1C5_SVC","D1C5_ENT","D1C8_RET","D1C8_OFF","D1C8_IND","D1C8_SVC","D1C8_ENT","D1C8_ED","D1C8_HLTH","D1C8_PUB","D1D","D1_FLAG","D2A_JPHH","D2B_E5MIX","D2B_E5MIXA","D2B_E8MIX","D2B_E8MIXA","D2A_EPHHM","D2C_TRPMX1","D2C_TRPMX2","D2C_TRIPEQ","D2R_JOBPOP","D2R_WRKEMP","D2A_WRKEMP","D2C_WREMLX","D3A","D3AAO","D3AMM","D3APO","D3B","D3BAO","D3BMM3","D3BMM4","D3BPO3","D3BPO4","D4A","D4B025","D4B050","D4C","D4D","D4E","D5AR","D5AE","D5BR","D5BE","D5CR","D5CRI","D5CE","D5CEI","D5DR","D5DRI","D5DE","D5DEI","D2A_Ranked","D2B_Ranked","D3B_Ranked","D4A_Ranked","NatWalkInd","Shape_Length","Shape_Area"
"35","G55005501013004",535381753,"53538-1753",53538,"WI","G55005501013004",550551013004,"68","7",NA,"Match",214724,5.50551e+11,5.50551e+11,"55","055","101300",4,376,"Milwaukee-Racine-Waukesha, WI",48020,"Watertown-Fort Atkinson, WI",84652,32960,43802,114.461662,6.822431,107.639231,105.71024,632,245,245,0.693,0,0,44,0.179591837,201,0.820408163,443,108,147,188,0.243792325,664,233,35,20,143,233,233,16,20,92,233,2,49,19,355,203,106,0.534638554,2.317656265,5.978607181,6.281321469,2.204138407,0.331093752,0.18919643,1.352754473,2.204138407,2.204138407,0.151357144,0.18919643,0.870303577,2.204138407,0.018919643,0.463531253,0.179736608,8.598977734,0,2.710204082,0.824051837,0.824051837,0.728854303,0.728854303,0.865956159,0.730519795,0.806590358,0.421743697,0.975308642,0.800361337,0.667168675,0.716891105,27.9654806,0,0,27.9654806,192.2867695,0,0,0,118.9157511,112.9699635,-99999,0,0,-99999,-99999,-99999,25652,26914,-99999,-99999,0.017952196,0.670850986,0.018394824,0.742598571,-99999,-99999,-99999,-99999,20,17,19,1,12.83333333,3176.369456,463221.107
"36","G55005501015001",53538,"53538",53538,"WI","G55005501015001",550551015001,"73","5",NA,"Match",214821,5.50551e+11,5.50551e+11,"55","055","101500",1,376,"Milwaukee-Racine-Waukesha, WI",48020,"Watertown-Fort Atkinson, WI",84652,32960,43802,121.7031746,12.0325345,109.6706401,109.6706401,828,382,362,0.569,35,0.096685083,179,0.494475138,148,0.408839779,390,95,135,160,0.243589744,357,29,64,7,210,47,29,64,7,40,47,109,61,0,117,84,156,0.327731092,3.483156473,7.549878429,3.255201207,0.264428109,0.583565482,0.063827475,1.914824239,0.428555901,0.264428109,0.583565482,0.063827475,0.364728427,0.428555901,0.993884962,0.55621085,0,6.73835768,0,0.986187845,0.725866597,0.725866597,0.907279414,0.849018443,0.710575059,0.675463906,0.747647024,0.562562335,0.602531646,0.955823293,1.092436975,0.91170667,21.84975799,0,3.597350571,18.25240742,120.6463278,0,29.17827412,5.835654824,99.20613202,29.17827412,-99999,0,0,-99999,-99999,-99999,21924,23200,-99999,-99999,0.015343207,0.573356347,0.015856428,0.64012361,-99999,-99999,-99999,-99999,16,20,16,1,11.66666667,3254.401581,492527.9714
"37","G55005501016002",531903005,"53190-3005",53190,"WI","G55005501016002",550551016002,"36","2",NA,"Match",214870,5.50551e+11,5.50551e+11,"55","055","101600",2,376,"Milwaukee-Racine-Waukesha, WI",48020,"Watertown-Fort Atkinson, WI",84652,32960,43802,24818.01186,56.8189153,24761.19294,22785.99901,1061,418,415,0.61,3,0.007228916,63,0.151807229,349,0.840963855,424,108,145,171,0.254716981,358,0,45,196,117,0,0,0,196,117,0,0,0,45,60,121,177,0.167597765,0.018344598,0.046563681,0.015711402,0,0.001974897,0.008601773,0.005134732,0,0,0,0.008601773,0.005134732,0,0,0,0.001974897,0.034056001,0,0.862650602,0.870184057,0.593993027,0.870184057,0.459736366,0.817414104,0.506572027,0.47119154,0.905796348,0.504580691,0.915601023,1.184357542,0.831638405,1.457695639,0.425393091,0.933408134,0.098894414,0.723997428,0.568631731,0.852947596,0.155081381,0,0,-99999,0,0,-99999,-99999,-99999,21135,22845,-99999,-99999,0.014791036,0.552722423,0.015613798,0.630328615,-99999,-99999,-99999,-99999,19,7,1,1,5,67434.16122,100437131.8
"38","G55006300102022",546368825,"54636-8825",54636,"WI","G55006300102022",550630102022,"38","2",NA,"Match",215324,5.5063e+11,5.5063e+11,"55","063","010202",2,NA,"",29100,"La Crosse-Onalaska, WI-MN",136513,77745,68097,1387.366672,0,1387.366672,1387.366672,3163,1117,1074,0.575,23,0.02141527,347,0.323091248,704,0.655493482,1885,464,568,853,0.246153846,1497,490,45,367,565,30,490,45,367,188,30,250,127,0,521,500,476,0.348029392,0.805122411,2.279858717,1.079022605,0.353187092,0.032435549,0.264529924,0.407246341,0.021623699,0.353187092,0.032435549,0.264529924,0.135508517,0.021623699,0.180197496,0.091540328,0,1.884145016,0,1.393854749,0.783921813,0.783921813,0.854438784,0.799570975,0.789267489,0.706041222,0.744523243,0.542226936,0.64248927,0.885274985,1.259185037,0.771680221,11.67354187,2.42115395,2.203366181,7.049021741,37.22459322,1.845222357,8.303500607,1.845222357,29.52355771,10.14872296,-99999,0,0,-99999,-99999,-99999,12501,11885,-99999,-99999,0.006555646,0.394191656,0.008485819,0.582169973,-99999,-99999,-99999,-99999,18,19,8,1,9.166666667,13002.67856,5614595.65
"39","G55006300103001",546031542,"54603-1542",54603,"WI","G55006300103001",550630103001,"75","8",NA,"Match",215235,5.5063e+11,5.5063e+11,"55","063","010300",1,NA,"",29100,"La Crosse-Onalaska, WI-MN",136513,77745,68097,518.7002121,127.4546742,391.2455379,326.57329,512,331,331,0.824,16,0.048338369,103,0.311178248,212,0.640483384,387,85,158,144,0.219638243,475,62,6,276,31,100,62,6,276,9,100,0,22,0,101,107,267,0.212631579,1.013555028,1.567795088,1.454497396,0.189850186,0.018372599,0.84513954,0.094925093,0.306209978,0.189850186,0.018372599,0.84513954,0.027558898,0.306209978,0,0.067366195,0,2.468052424,0,1.435045317,0.709944337,0.709944337,0.659646847,0.568387455,0.753715359,0.765305552,0.765959658,0.61020877,0.962512665,0.897911833,0.814736842,0.830885601,10.3914659,1.080883961,1.166015467,8.144566471,29.45424007,0,4.90740421,0,24.53702105,9.814808421,201.17,0,0,1,1.635801403,0.001953125,19205,13726,7394,2317,0.010071288,0.605587614,0.009800282,0.672348763,0.005425081,0.166967754,0.003282204,0.094424974,18,10,7,19,13.33333333,16021.9098,2099150.377
"40","G55006300103003",546031367,"54603-1367",54603,"WI","G55006300103003",550630103003,"74","8",NA,"Match",216253,5.5063e+11,5.5063e+11,"55","063","010300",3,NA,"",29100,"La Crosse-Onalaska, WI-MN",136513,77745,68097,394.1842982,0,394.1842982,382.9450393,1355,747,696,0.598,50,0.07183908,289,0.415229885,357,0.512931034,776,175,293,308,0.225515464,407,41,60,133,103,70,41,10,133,20,70,82,1,50,145,104,158,0.356265356,1.950671567,3.538366766,1.0628157,0.107064972,0.156680447,0.347308325,0.268968101,0.182793855,0.107064972,0.026113408,0.347308325,0.052226816,0.182793855,0.214129944,0.002611341,0.130567039,3.013487267,0,0.584770115,0.950293848,0.950293848,0.833746326,0.833746326,0.682441588,0.716995959,0.756709278,0.986190791,0.461975028,0.68808115,1.906633907,0.403881441,19.77693724,3.756460091,2.886054304,13.13442285,72.00043261,8.118030106,16.23606021,4.870818063,45.46096859,25.97769634,0,0,0,1,1.623606021,0.000738007,21317,15391,11020,4111,0.011178842,0.672184908,0.010989082,0.753906441,0.008085528,0.248848343,0.00582354,0.167536067,16,20,12,20,16.66666667,6370.566977,1595244.079
"41","G55007809401011",541359566,"54135-9566",54135,"WI","G55007809401041",550789401041,"47","4",NA,"No",216805,5.50789e+11,5.50789e+11,"55","078","940101",1,267,"Green Bay-Shawano, WI",43020,"Shawano, WI",45588,14710,22504,14834.59117,119.6280288,14714.96314,14713.88623,1561,467,441,0.473,55,0.124716553,176,0.399092971,210,0.476190476,371,107,171,93,0.288409704,529,10,278,4,205,32,10,0,4,7,32,0,198,278,66,252,211,0.124763705,0.031738726,0.106090259,0.035952432,0.00067963,0.018893717,0.000271852,0.013932417,0.002174816,0.00067963,0,0.000271852,0.000475741,0.002174816,0,0.013456676,0.018893717,0.067691158,0,1.199546485,0.613327569,0.613327569,0.583116294,0.502444584,0.68500203,0.667868964,0.74088613,0.638705916,0.506220096,0.824444444,0.701323251,0.741799158,1.379109214,0.101560152,0.603663062,0.673886001,2.407606438,0.217465716,1.043835438,0.173972573,1.913698303,0.26095886,-99999,0,0,-99999,-99999,-99999,4323,4978,-99999,-99999,0.022282586,0.245415839,0.02362074,0.290042533,-99999,-99999,-99999,-99999,16,8,3,1,5.333333333,48091.69182,60034736.7
"42","G55008109503002",54656,"54656",54656,"WI","G55008109503002",550819503002,"79","3",NA,"Match",213836,5.5082e+11,5.5082e+11,"55","081","950300",2,NA,"",NA,"",0,0,0,147.3986094,0,147.3986094,147.3986094,713,392,331,0.63,0,0,115,0.347432024,216,0.652567976,346,91,131,124,0.26300578,184,22,0,17,145,0,22,0,17,2,0,121,22,0,54,87,43,0.293478261,2.659455212,4.837223383,1.248315712,0.149255139,0,0.115333517,0.983727055,0,0.149255139,0,0.115333517,0.013568649,0,0.820903267,0.149255139,0,3.907770924,0,0.555891239,0.60231235,0.411142141,0.654092571,0.506251972,0.640739832,0.495345287,0.537612899,0.760569024,0,0,1.880434783,0.41460261,16.94853217,0,0,16.94853217,94.09478187,0,0,0,56.44558001,56.44558001,-99999,0,0,-99999,-99999,-99999,10675,9850,-99999,-99999,0,0,0,0,-99999,-99999,-99999,-99999,14,8,14,1,8.666666667,3680.611296,596514.8165
"43","G55008109506002",546603105,"54660-3105",54660,"WI","G55008109506002",550819506002,"82","9",NA,"Match",215164,5.5082e+11,5.5082e+11,"55","081","950600",2,NA,"",NA,"",0,0,0,2931.691757,3.4554464,2928.236311,2906.95458,1551,685,570,0.499,87,0.152631579,201,0.352631579,282,0.494736842,636,188,236,212,0.295597484,2346,111,53,1723,294,165,111,53,1723,109,165,81,104,0,384,720,1242,0.163682864,0.235641797,0.533548068,0.807030153,0.038184291,0.018232139,0.592716519,0.101136771,0.056760433,0.038184291,0.018232139,0.592716519,0.037496286,0.056760433,0.027864212,0.035776273,0,1.04267195,0,4.115789474,0.561460377,0.561460377,0.534615862,0.50028549,0.681487477,0.85854337,0.826693441,0.48759106,0,0,0.271099744,0.482439258,5.524760128,1.451873947,0.44319909,3.629687091,13.70206354,0.874246382,1.748492764,0.437123191,14.86218849,2.185615955,-99999,0,0,-99999,-99999,-99999,5390,4192,-99999,-99999,0,0,0,0,-99999,-99999,-99999,-99999,16,8,6,1,6.333333333,16932.36246,11864394.04
"44","G55010500010001",535454851,"53545-4851",53545,"WI","G55010500010001",551050010001,"78","9",NA,"Match",214760,5.5105e+11,5.5105e+11,"55","105","001000",1,357,"Madison-Janesville-Beloit, WI",27500,"Janesville-Beloit, WI",161769,65865,76405,686.7259882,35.4257386,651.3002496,651.30025,1564,799,712,0.622,52,0.073033708,242,0.33988764,418,0.587078652,763,191,314,258,0.250327654,368,22,3,235,44,64,22,3,235,14,64,0,30,0,78,140,150,0.211956522,1.226776744,2.401350222,0.565023582,0.033778584,0.004606171,0.360816689,0.067557167,0.098264971,0.033778584,0.004606171,0.360816689,0.021495462,0.098264971,0,0.046061705,0,1.791800326,0,0.516853933,0.653752905,0.653752905,0.628969312,0.541954029,0.558135393,0.624488325,0.620687913,0.581563081,0.380952381,0.650751547,2.073369565,0.341854673,13.46783961,1.253062993,1.382257887,10.83251873,79.62607113,3.930598831,3.930598831,1.965299416,90.40377312,14.73974562,441.23,0,0,4,3.930598831,0.002557545,30579,31362,13985,13919,0.010400882,0.908682991,0.00970564,0.802877477,0.014469542,0.530981851,0.014606851,0.601876676,12,10,12,16,13,7866.831296,2779141.111
"45","G55010500012013",53548,"53548",53548,"WI","G55010500012013",551050012013,"34","10",NA,"Match",216790,5.5105e+11,5.5105e+11,"55","105","001201",3,357,"Madison-Janesville-Beloit, WI",27500,"Janesville-Beloit, WI",161769,65865,76405,14498.32662,279.1580127,14219.16861,13946.92669,2799,1228,1228,0.539,29,0.023615635,371,0.302117264,828,0.674267101,1371,317,423,631,0.231218089,126,0,7,64,42,13,0,1,64,26,13,0,16,6,31,41,54,0.246031746,0.088048072,0.200689375,0.009034248,0,0.000501903,0.004588825,0.003011416,0.000932105,0,7.17e-05,0.004588825,0.00186421,0.000932105,0,0.001147206,0.000430202,0.09708232,0,0.102605863,0.797233087,0.686699203,0.753166636,0.64896917,0.256240235,0.277329329,0.281374303,0.003278406,0.086153846,0.168336673,10.88095238,5.11e-05,2.791559351,1.174263355,0.784570182,0.832725814,3.467049401,1.03522227,1.03522227,0.22504832,2.88061849,0.630135295,-99999,0,0,3,0.135028992,0.001071811,14207,17720,-99999,-99999,0.004832249,0.422174016,0.005483832,0.453637807,-99999,-99999,-99999,-99999,4,13,3,1,4.166666667,38183.2811,58673932.46
"46","G55010500013021",535461711,"53546-1711",53546,"WI","G55010500013021",551050013021,"54","5",NA,"Match",216672,5.5105e+11,5.5105e+11,"55","105","001302",1,357,"Madison-Janesville-Beloit, WI",27500,"Janesville-Beloit, WI",161769,65865,76405,679.8449945,4.3852837,675.4597108,645.01746,1266,581,581,0.582,14,0.024096386,139,0.239242685,428,0.736660929,842,245,258,339,0.290973872,1957,39,85,1649,147,37,39,85,1649,92,37,44,11,0,176,1116,665,0.089933572,0.900750811,1.962737567,3.034026397,0.06046348,0.131779378,2.556519943,0.227900808,0.057362788,0.06046348,0.131779378,2.556519943,0.142631798,0.057362788,0.068215208,0.017053802,0,3.934777207,0,3.368330465,0.390219513,0.390219513,0.355493325,0.332665312,0.570519003,0.8235834,0.758226285,0.673859026,0.785603475,0.601643444,0.430250383,0.565667055,11.19377168,0.65839532,0.730432544,9.804943815,35.38354637,0,0,1.895005697,30.32009115,13.26503988,764.44,0,0,2.33,2.207681637,0.001840442,27811,28804,3882,8048,0.009459398,0.826429336,0.008914012,0.737391839,0.004016501,0.147391601,0.008445717,0.348006573,12,4,8,14,10,8236.904747,2751293.461
"47","G55010500013041",535461531,"53546-1531",53546,"WI","G55010500013061",551050013061,"79","9",NA,"No",216767,5.5105e+11,5.5105e+11,"55","105","001304",1,357,"Madison-Janesville-Beloit, WI",27500,"Janesville-Beloit, WI",161769,65865,76405,1733.499904,1.593795,1731.906109,1727.04145,5896,2164,2149,0.54,105,0.048859935,475,0.221033039,1569,0.730107027,2697,629,815,1253,0.233222099,1441,854,68,85,136,298,854,68,85,51,298,27,58,0,567,581,293,0.393476752,1.25300988,3.413930801,0.834374878,0.494487263,0.039373693,0.049217116,0.078747386,0.17254942,0.494487263,0.039373693,0.049217116,0.02953027,0.17254942,0.015633672,0.033583444,0,2.087384758,0,0.670544439,0.726836135,0.726836135,0.652191936,0.610311414,0.637987776,0.716394714,0.787673498,0.70691517,0.392803598,0.696471725,1.871616933,0.41827468,14.53752924,1.587995937,3.621955224,9.327578081,45.09768723,2.956280351,5.912560703,5.912560703,37.32303944,10.34698123,882.46,0,0,3,1.108605132,0.00050882,29921,31249,13805,13650,0.010177076,0.889129918,0.00967067,0.79998464,0.014283305,0.524147619,0.014324558,0.590244746,14,12,9,13,11.66666667,12121.6163,7015382.223
"48","G55010500030024",535342071,"53534-2071",53534,"WI","G55010500030024",551050030024,"41","3",NA,"Match",213978,5.5105e+11,5.5105e+11,"55","105","003002",4,357,"Madison-Janesville-Beloit, WI",27500,"Janesville-Beloit, WI",161769,65865,76405,25479.01523,628.4504184,24850.56481,24811.27979,2318,955,868,0.606,0,0,171,0.197004608,697,0.802995392,904,229,290,385,0.253318584,217,0,3,176,35,3,0,1,176,28,3,7,0,2,34,74,109,0.156682028,0.038490558,0.093425249,0.008746022,0,0.000120913,0.007093548,0.001410649,0.000120913,0,4.03e-05,0.007093548,0.001128519,0.000120913,0.00028213,0,8.06e-05,0.04723658,0,0.25,0.420188875,0.361930997,0.375058865,0.323171033,0.383303707,0.292909779,0.246649972,0.006331474,0.171203156,0.387154326,4.165898618,0.042176224,2.141924873,1.338246025,0.402579453,0.401099395,1.425635203,1.364958916,0.437817011,0.051507884,1.313451032,0.206031534,-99999,0,0,-99999,-99999,-99999,20161,21437,-99999,-99999,0.006857392,0.599102579,0.006634137,0.548794225,-99999,-99999,-99999,-99999,7,4,2,1,2.833333333,44170.31916,103112178.1
"49","G55011100001004",539658421,"53965-8421",53965,"WI","G55011100001041",551110001041,"68","7",NA,"No",214262,5.5111e+11,5.5111e+11,"55","111","000100",4,357,"Madison-Janesville-Beloit, WI",12660,"Baraboo, WI",63596,35232,34853,4235.723213,206.4448841,4029.278329,3969.78366,1838,1810,932,0.651,55,0.059012876,422,0.4527897,455,0.488197425,1052,302,423,327,0.287072243,2395,492,56,77,279,1491,492,56,77,252,1491,0,27,0,1162,843,390,0.485177453,0.455944242,0.462997523,0.603307436,0.123936225,0.014106562,0.019396523,0.070280908,0.375587218,0.123936225,0.014106562,0.019396523,0.06347953,0.375587218,0,0.006801378,0,1.059251677,0,2.569742489,0.664176109,0.664176109,0.617263389,0.531867571,0.760470914,0.554149835,0.610388635,0.415688722,0.868414836,0.610385843,0.439248434,0.570779924,7.697707848,1.270692373,1.39629043,5.030725044,23.09336621,1.588373768,5.082796057,2.064885898,21.91955799,3.017910159,-99999,0,0,-99999,-99999,-99999,11193,8715,-99999,-99999,0.037916024,0.622006113,0.030608589,0.530496713,-99999,-99999,-99999,-99999,18,9,7,1,7.166666667,19786.69925,17141736.83
"50","G55012700004004",53190,"53190",53190,"WI","G55012700004004",551270004004,"47","4",NA,"Match",212933,5.5127e+11,5.5127e+11,"55","127","000400",4,376,"Milwaukee-Racine-Waukesha, WI",48580,"Whitewater, WI",103013,40932,49690,407.257865,69.3886452,337.8692198,337.86922,554,361,260,0.736,17,0.065384615,74,0.284615385,169,0.65,369,104,121,144,0.281842818,868,88,236,48,148,348,88,153,48,56,348,0,92,83,477,207,184,0.549539171,1.068460749,1.639687687,2.569041359,0.260455806,0.698495116,0.142066803,0.43803931,1.029984324,0.260455806,0.452837935,0.142066803,0.165744604,1.029984324,0,0.272294706,0.245657181,3.637502108,0,3.338461538,0.878754381,0.878754381,0.875533367,0.819310969,0.90870727,0.661733143,0.723886676,0.418238743,0.779184248,0.596604689,0.425115207,0.5627697,15.73822803,0.98060647,3.117510867,11.6401107,72.63402098,0,15.15379236,7.576896178,51.1440492,20.83646449,-99999,0,0,-99999,-99999,-99999,21420,23854,-99999,-99999,0.010823719,0.399090774,0.01026556,0.428573995,-99999,-99999,-99999,-99999,20,19,12,1,10.83333333,5680.968794,1648151.048
"51","G55012700007021",531151127,"53115-1127",53115,"WI","G55012700007021",551270007021,"68","7",NA,"Match",216822,5.5127e+11,5.5127e+11,"55","127","000702",1,376,"Milwaukee-Racine-Waukesha, WI",48580,"Whitewater, WI",103013,40932,49690,1141.54319,98.733747,1042.809443,1042.809443,1138,488,446,0.638,101,0.226457399,105,0.235426009,240,0.538116592,656,165,260,231,0.25152439,105,0,1,2,102,0,0,1,2,31,0,1,70,0,32,49,24,0.304761905,0.46796661,1.091282791,0.100689537,0,0.000958948,0.001917896,0.097812693,0,0,0.000958948,0.001917896,0.029727387,0,0.000958948,0.067126358,0,0.568656147,0,0.235426009,0.134648789,0.091912097,0.493702514,0.382113913,0.371657757,0.377611306,0.417945187,0.578034088,0.168946098,0.275952694,6.247619048,0.005260027,4.802848504,0.293653912,0.876925572,3.63226902,27.42130903,0,1.227453403,0,23.32161466,11.04708063,-99999,0,0,-99999,-99999,-99999,25653,30574,-99999,-99999,0.012962693,0.477958712,0.01315751,0.549309186,-99999,-99999,-99999,-99999,7,5,7,1,4.666666667,13602.1075,4619760.813
"52","G55013104201052",530901168,"53090-1168",53090,"WI","G55013104201052",551314201052,"39","2",NA,"Match",216847,5.51314e+11,5.51314e+11,"55","131","420105",2,376,"Milwaukee-Racine-Waukesha, WI",33340,"Milwaukee-Waukesha, WI",1575907,856719,779865,791.1825712,22.5500989,768.6324723,698.70343,2601,977,960,0.648,57,0.059375,314,0.327083333,589,0.613541667,1267,288,412,567,0.227308603,1547,47,896,437,166,1,47,5,437,21,1,0,145,891,176,584,787,0.113768584,1.398304285,3.722609463,2.214101053,0.067267453,1.28237527,0.625444189,0.237582918,0.001431222,0.067267453,0.007156112,0.625444189,0.03005567,0.001431222,0,0.207527248,1.275219158,3.612405338,0,1.611458333,0.636134664,0.636134664,0.557350662,0.521560375,0.724008812,0.700503809,0.699798199,0.923852491,0.745901639,0.900497512,0.819004525,0.834439134,7.552365769,0,1.483882598,6.068483171,26.0993397,0,3.330590487,0.832647622,25.81207627,5.828533352,-99999,0,0,-99999,-99999,-99999,24940,25639,-99999,-99999,0.000149758,0.120492405,0.000173332,0.143403677,-99999,-99999,-99999,-99999,17,9,7,1,7,7842.594429,3201873.578
"53","G55014100106005",54449,"54449",54449,"WI","G55014100106005",551410106005,"93","10",NA,"Match",216868,5.5141e+11,5.5141e+11,"55","141","010600",5,554,"Wausau-Stevens Point-Wisconsin Rapids, WI",49220,"Wisconsin Rapids-Marshfield, WI",73274,39593,38537,241.7784544,0,241.7784544,220.98956,862,727,521,0.52,116,0.222648752,275,0.527831094,130,0.249520154,554,141,210,203,0.254512635,1303,76,398,339,252,238,76,160,339,128,238,0,124,238,402,538,363,0.308518803,3.289748167,3.900636754,5.896206138,0.343907649,1.800990056,1.534009118,1.140325362,1.076973953,0.343907649,0.724016103,1.534009118,0.579212882,1.076973953,0,0.56111248,1.076973953,9.185954305,0,2.500959693,0.936100926,0.936100926,0.948884307,0.887951676,0.934531707,0.810883292,0.851657982,0.47971983,0.79630485,0.596661282,0.425172678,0.562802044,27.82610083,0,3.202661212,24.62343962,202.9785496,0,2.647051416,10.58820566,111.1761595,116.4702623,-99999,0,0,-99999,-99999,-99999,11234,8495,-99999,-99999,0.021540509,0.842823918,0.017912909,0.904974965,-99999,-99999,-99999,-99999,20,20,19,1,13.33333333,4669.945319,978465.7464
